y_true,y_pred,y_prob,Cloze,Seed
1,1,0.54333955152788,1.0,8
1,1,0.5674812086268007,0.8,8
1,1,0.5981810687000129,0.6,8
1,1,0.5757227902370765,0.8,8
1,1,0.5856458471123173,0.8,8
1,0,0.4927234580329986,0.7333333333,8
1,0,0.42779089606588194,0.3333333333,8
1,0,0.4265526807304067,0.6,8
1,0,0.4752592631416101,0.8,8
1,0,0.43249321972915994,0.6666666667,8
1,0,0.40506053480192683,0.6666666667,8
1,1,0.6828880586607916,1.0,8
1,1,0.5426480693220386,1.0,8
1,0,0.4863108646622799,0.6666666667,8
1,1,0.5921118200588142,1.0,8
1,1,0.5644930849631602,1.0,8
1,1,0.5273061856354233,0.9333333333,8
1,1,0.7046457373069294,1.0,8
0,0,0.19334337743206156,0.0,8
1,1,0.6888156514380486,0.2,8
0,1,0.6152176714080759,0.0,8
1,1,0.5356749778563455,0.06666666667,8
1,1,0.7790099957204123,0.1333333333,8
0,1,0.5095603634885011,0.0,8
0,1,0.5469839149097301,0.0,8
0,1,0.7378547616718488,0.0,8
1,0,0.43283226449157425,0.1333333333,8
1,0,0.4837951215369341,0.06666666667,8
1,0,0.4920715235082197,0.1333333333,8
0,1,0.518885742886286,0.0,8
1,0,0.4350770024762528,0.06666666667,8
0,1,0.6570720322954132,0.0,8
1,1,0.6144568835103082,0.06666666667,8
1,1,0.601831558085508,0.06666666667,8
0,1,0.5417946446526084,0.0,8
1,1,0.5457783526042391,0.3333333333,8
1,1,0.7247508280458047,0.1333333333,8
1,1,0.6114541841614073,0.06666666667,8
0,1,0.6056122664040495,0.0,8
0,1,0.5049637254769012,0.0,8
0,0,0.4380369878129286,0.0,8
1,1,0.5968480899751755,0.06666666667,8
1,1,0.5252061161343933,0.06666666667,8
0,1,0.6755398953327152,0.0,8
0,0,0.444891974565641,0.0,8
0,0,0.4120198803560767,0.0,8
1,1,0.6698737183520298,0.1333333333,8
0,1,0.7221239459048138,0.0,8
0,1,0.690782897922812,0.0,8
1,0,0.471019048264315,0.06666666667,8
0,0,0.46158434253211306,0.0,8
1,1,0.6294285505098165,1.0,8
1,0,0.42944856182960206,0.9333333333,8
1,0,0.40274491269293367,0.8666666667,8
1,1,0.6397582169329259,1.0,8
1,1,0.5394987456308163,1.0,8
1,0,0.49829925428520816,0.6666666667,8
1,0,0.48596655511292247,1.0,8
1,1,0.6803045557103945,1.0,8
1,0,0.48419838627312667,0.6666666667,8
1,1,0.5767758723753171,0.6666666667,8
1,1,0.7106903546699148,0.8,8
1,0,0.31874999620570926,0.6,8
1,1,0.5899246490098723,0.3333333333,8
1,1,0.5068541456550474,0.7333333333,8
1,1,0.6330295102577166,0.8,8
1,1,0.7578732048737583,0.9333333333,8
1,1,0.6250593928564098,0.8,8
1,1,0.6559687326331641,0.6,8
1,0,0.37150485082253976,0.8,8
1,1,0.6478891454470788,1.0,8
1,1,0.6404229328583705,0.1333333333,8
1,1,0.5288614153475119,0.3333333333,8
1,1,0.7123637503095879,0.06666666667,8
1,1,0.5892390720670816,0.06666666667,8
0,1,0.5718539147637908,0.0,8
1,1,0.6419782469582439,0.06666666667,8
0,0,0.44576464540000005,0.0,8
1,0,0.47232166321697433,0.1333333333,8
1,0,0.3113311460469108,0.06666666667,8
1,0,0.2750362711813915,0.1333333333,8
0,0,0.3809149509979733,0.0,8
0,1,0.5744433282945981,0.0,8
0,0,0.37453343004984246,0.0,8
1,1,0.8092145053950844,0.1333333333,8
1,0,0.4629050248763931,0.06666666667,8
1,0,0.47714394078250666,0.1333333333,8
0,1,0.5450726512080938,0.0,8
1,1,0.5590761020907669,0.2,8
0,1,0.6388451096871531,0.0,8
1,0,0.4125028980514868,0.06666666667,8
0,0,0.46672693915504165,0.0,8
0,1,0.6319529779793047,0.0,8
1,1,0.5807089807986907,0.1333333333,8
0,0,0.3682072602627789,0.0,8
0,0,0.41837992096724763,0.0,8
1,0,0.35661317983979574,0.06666666667,8
0,1,0.5163987892015812,0.0,8
0,1,0.7328395853913415,0.0,8
0,1,0.5138066425762874,0.0,8
0,1,0.5030343346578695,0.0,8
0,0,0.32595870355601214,0.0,8
0,1,0.6074294165309383,0.0,8
0,0,0.31192430750796324,0.0,8
0,0,0.38909495881654305,0.0,8
1,0,0.46232841964018695,0.06666666667,8
1,1,0.5333337401969664,0.9333333333,8
1,1,0.5261690486155453,1.0,8
1,0,0.4938149278168499,0.4666666667,8
1,0,0.4007061699788103,1.0,8
1,1,0.6267593457380485,0.5333333333,8
1,0,0.4568581291233124,0.8,8
1,1,0.6108549111671534,0.6666666667,8
1,1,0.6090792360889667,1.0,8
1,1,0.5855462195598136,0.8,8
1,1,0.6308392664890977,1.0,8
1,0,0.4271710338935636,0.9333333333,8
1,1,0.5382082233124282,0.7333333333,8
1,0,0.4518908051228764,0.4666666667,8
1,1,0.550369793766804,0.8666666667,8
1,1,0.6762921197890488,0.5333333333,8
1,1,0.5513806980823845,0.7333333333,8
1,0,0.3469344083707064,0.6,8
1,0,0.3562897135401646,0.8666666667,8
0,0,0.47098329684625706,0.0,8
1,0,0.49062107563331786,0.1333333333,8
1,1,0.6091649207635343,0.06666666667,8
0,1,0.5783551212083603,0.0,8
1,1,0.5600852400189392,0.06666666667,8
0,0,0.49075635893091146,0.0,8
1,1,0.6649836346777488,0.1333333333,8
0,1,0.7092445833193884,0.0,8
0,1,0.5722796989245247,0.0,8
1,0,0.43390343769557593,0.4,8
1,1,0.7208729065156226,0.06666666667,8
0,1,0.5294775130683039,0.0,8
0,1,0.5528928794643122,0.0,8
1,0,0.4515232090014811,0.2666666667,8
0,1,0.645985891464486,0.0,8
0,1,0.5208946297773993,0.0,8
0,1,0.5626496200284382,0.0,8
0,1,0.7228603107672649,0.0,8
0,1,0.5417591323172024,0.0,8
0,0,0.4113719011849385,0.0,8
0,1,0.6674416534526373,0.0,8
0,1,0.6744586123521836,0.0,8
1,1,0.5797967017197186,0.2,8
0,1,0.5973982806697659,0.0,8
0,0,0.47092151159961104,0.0,8
0,1,0.5001499541091237,0.0,8
1,1,0.5873917350933161,0.06666666667,8
1,1,0.6182837695954703,0.06666666667,8
0,1,0.557579065201234,0.0,8
0,1,0.6690753002673753,0.0,8
0,0,0.3380145340489105,0.0,8
1,1,0.5917729944569197,0.8,8
1,1,0.5084729788671773,0.6666666667,8
1,1,0.5201050787420345,1.0,8
1,0,0.45189945904186385,0.8,8
1,1,0.7155071781042796,1.0,8
1,1,0.614532201255355,0.9333333333,8
1,1,0.5936399397395794,0.7333333333,8
1,1,0.5397614208892819,0.6666666667,8
1,0,0.4942297651467282,0.8666666667,8
1,1,0.5066518187836517,1.0,8
1,1,0.7285568399758517,0.6,8
1,0,0.40870402569203423,0.8666666667,8
0,1,0.6467050618940038,0.0,8
1,0,0.42325310658817866,0.06666666667,8
0,1,0.6623059696373651,0.0,8
1,1,0.5268660241444655,0.06666666667,8
0,0,0.42073735498528064,0.0,8
1,1,0.5307154207324235,0.2,8
1,1,0.5775150880788025,0.1333333333,8
0,1,0.66149719117489,0.0,8
0,1,0.7200616210455109,0.0,8
0,0,0.35441298222839496,0.0,8
1,0,0.45703415029066036,0.2,8
1,1,0.8021939845518548,0.4,8
1,1,0.7176502923952266,0.06666666667,8
0,1,0.5804639872971485,0.0,8
0,1,0.6212252064062942,0.0,8
0,0,0.44633547751261504,0.0,8
0,0,0.46891522491703586,0.0,8
0,0,0.4718019571471127,0.0,8
0,0,0.39331861641927884,0.0,8
0,0,0.4570866566111556,0.0,8
0,0,0.3299962569030955,0.0,8
0,1,0.6678833273812157,0.0,8
1,1,0.5682229156905483,0.2,8
0,0,0.27008947862855764,0.0,8
0,1,0.505200021255635,0.0,8
1,1,0.5171070896410241,0.06666666667,8
1,1,0.8221611979174869,0.06666666667,8
